=== Matches for 'downloadCurrentFile' (2) ===
--- Line 1266 ---
   1251:         document.body.style.overflow = '';
   1252:         const mascot = document.getElementById('mascot-wrapper');
   1253:         if (mascot && SettingsManager.current.showMascot) {
   1254:             mascot.style.display = '';
   1255:         }
   1256:         closeModal();
   1257:     },
   1258:     createDOM() {
   1259:         this.overlay = document.createElement('div');
   1260:         this.overlay.className = 'media-stream-overlay';
   1261:         this.overlay.style.height = '100dvh'; 
   1262:         this.overlay.innerHTML = `
   1263:             <div class="ms-top-bar">
   1264:                 <button class="ms-thread-btn" onclick="MediaStreamManager.goToThread()">${t('go_to_thread')}</button>
   1265:                 <div class="ms-controls-right">
-> 1266:                     <button id="ms-download-btn" class="ms-icon-btn" onclick="MediaStreamManager.downloadCurrentFile()" title="${t('iv_download', '???????')}">?</button>
   1267:                     <button id="ms-tags-btn" class="ms-icon-btn" onclick="MediaStreamManager.showCurrentFileTags()" title="${t('tags_btn_hint', '???????? ????')}">??</button>
   1268:                     <button id="ms-rand-toggle" class="ms-icon-btn" onclick="MediaStreamManager.toggleRandom()" title="Shuffle Mode">
   1269:                         ??
   1270:                     </button>
   1271:                     <button class="ms-icon-btn ms-close-btn" onclick="MediaStreamManager.close()" title="${t('ms_close_title')}">
   1272:                         &times;
   1273:                     </button>
   1274:                 </div>
   1275:             </div>
   1276:             <div class="ms-nav-btn ms-prev" onclick="MediaStreamManager.prev()">?</div>
   1277:             <div class="ms-nav-btn ms-next" onclick="MediaStreamManager.next()">?</div>
   1278:             <div class="ms-container" id="ms-view"></div>
   1279:             <div class="ms-info-layer" id="ms-info"></div>
   1280:         `;
   1281:         document.body.appendChild(this.overlay);
--- Line 1521 ---
   1506:             idx = Math.floor(Math.random() * this.playlist.length);
   1507:         } while (idx === this.currentIndex);
   1508:         this.render(idx, 'up');
   1509:     },
   1510:     goToThread() {
   1511:         const item = this.playlist[this.currentIndex];
   1512:         if (item) {
   1513:             if (!item.post.thread_id) {
   1514:                 if (typeof showToast === 'function') showToast(t('ms_chat_post_no_thread', "???? ???? ?? ???? (??? ?????)"));
   1515:                 return;
   1516:             }
   1517:             const url = `/${this.boardId}/res/${item.post.thread_id}.html#post-${item.post.id}`;
   1518:             window.open(url, '_blank');
   1519:         }
   1520:     },
-> 1521:     async downloadCurrentFile() {
   1522:         const item = this.playlist[this.currentIndex];
   1523:         if (!item) return;
   1524:         const btn = document.getElementById('ms-download-btn');
   1525:         if (!btn) return;
   1526:         const originalText = btn.textContent;
   1527:         btn.textContent = '?';
   1528:         btn.style.pointerEvents = 'none';
   1529:         const targetDownloadUrl = item.file.original_file_id ? `/files/${item.file.original_file_id}` : item.file.original_url;
   1530:         try {
   1531:             const response = await fetch(targetDownloadUrl);
   1532:             if (!response.ok) throw new Error(`HTTP error! status: ${response.status}`);
   1533:             showToast(t('download_started', '?????????? ????????...'), 1500);
   1534:             const blob = await response.blob();
   1535:             const mimeType = blob.type;
   1536:             let extension = '';

=== Matches for 'showCurrentFileTags' (2) ===
--- Line 1267 ---
   1252:         const mascot = document.getElementById('mascot-wrapper');
   1253:         if (mascot && SettingsManager.current.showMascot) {
   1254:             mascot.style.display = '';
   1255:         }
   1256:         closeModal();
   1257:     },
   1258:     createDOM() {
   1259:         this.overlay = document.createElement('div');
   1260:         this.overlay.className = 'media-stream-overlay';
   1261:         this.overlay.style.height = '100dvh'; 
   1262:         this.overlay.innerHTML = `
   1263:             <div class="ms-top-bar">
   1264:                 <button class="ms-thread-btn" onclick="MediaStreamManager.goToThread()">${t('go_to_thread')}</button>
   1265:                 <div class="ms-controls-right">
   1266:                     <button id="ms-download-btn" class="ms-icon-btn" onclick="MediaStreamManager.downloadCurrentFile()" title="${t('iv_download', '???????')}">?</button>
-> 1267:                     <button id="ms-tags-btn" class="ms-icon-btn" onclick="MediaStreamManager.showCurrentFileTags()" title="${t('tags_btn_hint', '???????? ????')}">??</button>
   1268:                     <button id="ms-rand-toggle" class="ms-icon-btn" onclick="MediaStreamManager.toggleRandom()" title="Shuffle Mode">
   1269:                         ??
   1270:                     </button>
   1271:                     <button class="ms-icon-btn ms-close-btn" onclick="MediaStreamManager.close()" title="${t('ms_close_title')}">
   1272:                         &times;
   1273:                     </button>
   1274:                 </div>
   1275:             </div>
   1276:             <div class="ms-nav-btn ms-prev" onclick="MediaStreamManager.prev()">?</div>
   1277:             <div class="ms-nav-btn ms-next" onclick="MediaStreamManager.next()">?</div>
   1278:             <div class="ms-container" id="ms-view"></div>
   1279:             <div class="ms-info-layer" id="ms-info"></div>
   1280:         `;
   1281:         document.body.appendChild(this.overlay);
   1282:         
--- Line 1573 ---
   1558:             a.href = objectUrl;
   1559:             a.download = finalFilename;
   1560:             document.body.appendChild(a);
   1561:             a.click();
   1562:             document.body.removeChild(a);
   1563:             URL.revokeObjectURL(objectUrl);
   1564:         } catch (err) {
   1565:             console.error('Download failed:', err);
   1566:             showToast(t('download_err', '?????? ??????????'));
   1567:             window.open(targetDownloadUrl, '_blank');
   1568:         } finally {
   1569:             btn.textContent = originalText;
   1570:             btn.style.pointerEvents = 'auto';
   1571:         }
